module dfmp
{

    // Serega Pirat Mix Vol.1
    sound dfmpSP101 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/01 Serega Pirat - 911.ogg, distanceMax = 30, } }
    sound dfmpSP102 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/02 Serega Pirat - A ti.ogg, distanceMax = 30, } }
    sound dfmpSP103 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/03 Serega Pirat - AM FP.ogg, distanceMax = 30, } }
    sound dfmpSP104 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/04 Serega Pirat - Anime Opening.ogg, distanceMax = 30, } }
    sound dfmpSP105 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/05 Serega Pirat - Apelsin.ogg, distanceMax = 30, } }
    sound dfmpSP106 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/06 Serega Pirat - Dedoded.ogg, distanceMax = 30, } }
    sound dfmpSP107 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/07 Serega Pirat - dengimenyayut.ogg, distanceMax = 30, } }
    sound dfmpSP108 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/08 Serega Pirat - Geroin.ogg, distanceMax = 30, } }
    sound dfmpSP109 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/09 Serega Pirat - Gimn.ogg, distanceMax = 30, } }
    sound dfmpSP110 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/10 Serega Pirat - Gimn dahaka.ogg, distanceMax = 30, } }
    sound dfmpSP111 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/11 Serega Pirat - Heytery.ogg, distanceMax = 30, } }
    sound dfmpSP112 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/12 Serega Pirat - Izvini segodnya prazdnik.ogg, distanceMax = 30, } }
    sound dfmpSP113 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/13 Serega Pirat - Kachalka.ogg, distanceMax = 30, } }
    sound dfmpSP114 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/14 Serega Pirat - Kartiny.ogg, distanceMax = 30, } }
    sound dfmpSP115 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/15 Serega Pirat - Masha.ogg, distanceMax = 30, } }
    sound dfmpSP116 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/16 Serega Pirat - Moy bayk.ogg, distanceMax = 30, } }
    sound dfmpSP117 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/17 Serega Pirat - Moy slark.ogg, distanceMax = 30, } }
    sound dfmpSP118 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/18 Serega Pirat - Moy topor.ogg, distanceMax = 30, } }
    sound dfmpSP119 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/19 Serega Pirat - Ny izvinite.ogg, distanceMax = 30, } }
    sound dfmpSP120 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/20 Serega Pirat - Na lune.ogg, distanceMax = 30, } }

    // Serega Pirat Mix Vol.2
    sound dfmpSP201 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/01 Serega Pirat - Nataliya.ogg, distanceMax = 30, } }
    sound dfmpSP202 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/02 Serega Pirat - Novogodnyaya.ogg, distanceMax = 30, } }
    sound dfmpSP203 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/03 Serega Pirat - Nu gde moya noga.ogg, distanceMax = 30, } }
    sound dfmpSP204 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/04 Serega Pirat - Nu i chto ya vor.ogg, distanceMax = 30, } }
    sound dfmpSP205 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/05 Serega Pirat - Pesnya afroamerikantsev.ogg, distanceMax = 30, } }
    sound dfmpSP206 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/06 Serega Pirat - Pesnya kitaytsev.ogg, distanceMax = 30, } }
    sound dfmpSP207 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/07 Serega Pirat - Pochemu ne fanat.ogg, distanceMax = 30, } }
    sound dfmpSP208 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/08 Serega Pirat - Rassel krou.ogg, distanceMax = 30, } }
    sound dfmpSP209 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/09 Serega Pirat - Tilt.ogg, distanceMax = 30, } }
    sound dfmpSP210 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/10 Serega Pirat - Tp na ame.ogg, distanceMax = 30, } }
    sound dfmpSP211 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/11 Serega Pirat - V Etoy Trave.ogg, distanceMax = 30, } }
    sound dfmpSP212 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/12 Serega Pirat - Vaybmen.ogg, distanceMax = 30, } }
    sound dfmpSP213 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/13 Serega Pirat - Vnutri menya voyna.ogg, distanceMax = 30, } }
    sound dfmpSP214 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/14 Serega Pirat - World of Dota.ogg, distanceMax = 30, } }
    sound dfmpSP215 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/15 Serega Pirat - Ya eto ya.ogg, distanceMax = 30, } }
    sound dfmpSP216 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/16 Serega Pirat - YA podnimayu golovu.ogg, distanceMax = 30, } }
    sound dfmpSP217 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/17 Serega Pirat - YA shizoid.ogg, distanceMax = 30, } }
    sound dfmpSP218 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/18 Serega Pirat - YA svoruyu babki.ogg, distanceMax = 30, } }
    sound dfmpSP219 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/19 Serega Pirat - Ya vzletayu.ogg, distanceMax = 30, } }
    sound dfmpSP220 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol2/20 Serega Pirat Barikader - kak zhe on silen.ogg, distanceMax = 30, } }

    // Serega Pirat Mix Vol.3
    sound dfmpSP301 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/01 Serega Pirat Kijin - Kartyni.ogg, distanceMax = 30, } }
    sound dfmpSP302 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/02 Serega Pirat Lida - CHSV.ogg, distanceMax = 30, } }
    sound dfmpSP303 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/03 Serega Pirat - Mutanty iz kanalizatsii.ogg, distanceMax = 30, } }
    sound dfmpSP304 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/04 Serega Pirat - Zombi apokalipsis.ogg, distanceMax = 30, } }
    sound dfmpSP305 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/05 Lida Serega Pirat - chsv.ogg, distanceMax = 30, } }
    sound dfmpSP306 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/06 mzlff Serega Pirat - YA ne boyus.ogg, distanceMax = 30, } }
    sound dfmpSP307 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/07 DronXD - Poslednij Bloudzhob.ogg, distanceMax = 30, } }
    sound dfmpSP308 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol3/08 Mayzenberg - vitalyu obmanul.ogg, distanceMax = 30, } }

    // Kessoku Band Mix
    sound dfmpKB01 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/01 Kessoku band - Distortion!!.ogg, distanceMax = 30, } }
    sound dfmpKB02 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/02 Kessoku band - Flashbacker.ogg, distanceMax = 30, } }
    sound dfmpKB03 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/03 Kessoku band - Guitar Loneliness and Blue Planet.ogg, distanceMax = 30, } }
    sound dfmpKB04 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/04 Kessoku band - Hitoribocchi Tokyo.ogg, distanceMax = 30, } }
    sound dfmpKB05 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/05 Kessoku band - I cant sing a love song.ogg, distanceMax = 30, } }
    sound dfmpKB06 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/06 Kessoku band - I wont forget.ogg, distanceMax = 30, } }
    sound dfmpKB07 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/07 Kessoku band - If I could become a constellation.ogg, distanceMax = 30, } }
    sound dfmpKB08 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/08 Kessoku band - Karakara.ogg, distanceMax = 30, } }
    sound dfmpKB09 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/09 Kessoku band - Rolling rock morning falls on you.ogg, distanceMax = 30, } }
    sound dfmpKB10 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/10 Kessoku band - Secret base.ogg, distanceMax = 30, } }
    sound dfmpKB11 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/11 Kessoku band - Seisyun Complex.ogg, distanceMax = 30, } }
    sound dfmpKB12 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/12 Kessoku band - That band.ogg, distanceMax = 30, } }
    sound dfmpKB13 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/13 Kessoku band - The little sea.ogg, distanceMax = 30, } }
    sound dfmpKB14 { category = Music, master = Music, clip { file = media/sound/dfmp/Kessoku Band/14 Kessoku band - What is wrong with.ogg, distanceMax = 30, } }

    // Anime Mix
    sound dfmpAnime01 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/01 Baka Mitai.ogg, distanceMax = 30, } }
    sound dfmpAnime02 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/02 Bloody Stream.ogg, distanceMax = 30, } }
    sound dfmpAnime03 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/03 Crossing Field.ogg, distanceMax = 30, } }
    sound dfmpAnime04 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/04 Dora Doradura.ogg, distanceMax = 30, } }
    sound dfmpAnime05 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/05 Dororo.ogg, distanceMax = 30, } }
    sound dfmpAnime06 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/06 Evangelion OST - Fly Me to the Moon.ogg, distanceMax = 30, } }
    sound dfmpAnime07 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/07 Fukkireta.ogg, distanceMax = 30, } }
    sound dfmpAnime08 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/08 Gurren Lagann - OP1.ogg, distanceMax = 30, } }
    sound dfmpAnime09 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/09 Hai Yo.ogg, distanceMax = 30, } }
    sound dfmpAnime10 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/10 Hello My World.ogg, distanceMax = 30, } }
    sound dfmpAnime11 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/11 Kenshi Yonezu - KICK BACK.ogg, distanceMax = 30, } }
    sound dfmpAnime12 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/12 Kuusou Mesorogiwi.ogg, distanceMax = 30, } }
    sound dfmpAnime13 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/13 Peace Sign.ogg, distanceMax = 30, } }
    sound dfmpAnime14 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/14 Renai Circulation.ogg, distanceMax = 30, } }
    sound dfmpAnime15 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/15 Seishun Buta Yarou - Fukashigi no Carte.ogg, distanceMax = 30, } }
    sound dfmpAnime16 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/16 Step.ogg, distanceMax = 30, } }
    sound dfmpAnime17 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/17 Tank.ogg, distanceMax = 30, } }
    sound dfmpAnime18 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/18 Tetrad smerti - OP1.ogg, distanceMax = 30, } }
    sound dfmpAnime19 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/19 Tetrad smerti - Pianino.ogg, distanceMax = 30, } }
    sound dfmpAnime20 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/20 The Day.ogg, distanceMax = 30, } }
    sound dfmpAnime21 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/21 The Peggies - Kimi no Sei.ogg, distanceMax = 30, } }
    sound dfmpAnime22 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/22 Tiny Light.ogg, distanceMax = 30, } }
    sound dfmpAnime23 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/23 Viewtiful Days.ogg, distanceMax = 30, } }
    sound dfmpAnime24 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/24 Wonderful Wonder World.ogg, distanceMax = 30, } }
    sound dfmpAnime25 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/25 YOASOBI - IDOL.ogg, distanceMax = 30, } }
    sound dfmpAnime26 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/26 Yoko Takahashi - A Cruel Angels Thesis.ogg, distanceMax = 30, } }
    sound dfmpAnime27 { category = Music, master = Music, clip { file = media/sound/dfmp/Anime Mix/27 Yume no Tsuzuki.ogg, distanceMax = 30, } }

    // Molchat Doma Mix
    sound dfmpMD01 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/01 Filmy by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD02 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/02 Kletka by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD03 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/03 Kommersanty by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD04 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/04 Molchat Doma - Emalirovannoe sudno.ogg, distanceMax = 30, } }
    sound dfmpMD05 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/05 Molchat Doma - Kletka V2.ogg, distanceMax = 30, } }
    sound dfmpMD06 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/06 Na Dne by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD07 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/07 Prognoz by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD08 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/08 Sudno by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD09 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/09 Tantsevat by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD10 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/10 Toska by Molchat Doma.ogg, distanceMax = 30, } }
    sound dfmpMD11 { category = Music, master = Music, clip { file = media/sound/dfmp/Molchat Doma/11 Volny by Molchat Doma.ogg, distanceMax = 30, } }

    // Persona 3 Reload Mix
    sound dfmpP301 { category = Music, master = Music, clip { file = media/sound/dfmp/Persona 3/01 Persona 3 Reload - Changing Seasons.ogg, distanceMax = 30, } }
    sound dfmpP302 { category = Music, master = Music, clip { file = media/sound/dfmp/Persona 3/02 Persona 3 Reload - Full Moon Full Life.ogg, distanceMax = 30, } }
    sound dfmpP303 { category = Music, master = Music, clip { file = media/sound/dfmp/Persona 3/03 Persona 3 Reload - Unavoidable Battle.ogg, distanceMax = 30, } }
    sound dfmpP304 { category = Music, master = Music, clip { file = media/sound/dfmp/Persona 3/04 Persona 3 Reload - When The Moon Reaching Out Stars.ogg, distanceMax = 30, } }

    // Umamusume Mix
    sound dfmpUma01 { category = Music, master = Music, clip { file = media/sound/dfmp/Umamusume/01 Umamusume - Bokura no burubadodeizu.ogg, distanceMax = 30, } }
    sound dfmpUma02 { category = Music, master = Music, clip { file = media/sound/dfmp/Umamusume/02 Umamusume - Egao no Treasure.ogg, distanceMax = 30, } }
    sound dfmpUma03 { category = Music, master = Music, clip { file = media/sound/dfmp/Umamusume/03 Umamusume - UNLIMITED IMPACT.ogg, distanceMax = 30, } }
    sound dfmpUma04 { category = Music, master = Music, clip { file = media/sound/dfmp/Umamusume/04 Umamusume 2 ED.ogg, distanceMax = 30, } }

    // Sektor Gaza Mix
